centris_no,property_type,price,year_built,lot_area,net_area,small region,big region,bedroom,bathroom,listing_hyperlink
9733576,House for sale,1095000,1937,5,0,mont-royal,montreal,3,1,https://www.centris.ca/en/houses~for-sale~mont-royal/9733576?view=Summary
20600800,House for sale,1234000,1997,1,0,mont-royal,montreal,3,2,https://www.centris.ca/en/houses~for-sale~mont-royal/20600800?view=Summary
14841683,House for sale,2149000,1957,6,0,mont-royal,montreal,5,2,https://www.centris.ca/en/houses~for-sale~mont-royal/14841683?view=Summary
18506329,House for sale,1675000,1941,6,0,mont-royal,montreal,3,2,https://www.centris.ca/en/houses~for-sale~mont-royal/18506329?view=Summary
26199851,House for sale,3795000,1952,10,0,mont-royal,montreal,6,5,https://www.centris.ca/en/houses~for-sale~mont-royal/26199851?view=Summary
21843198,House for sale,1549000,1952,5,0,mont-royal,montreal,5,3,https://www.centris.ca/en/houses~for-sale~mont-royal/21843198?view=Summary
15211407,House for sale,2398000,1950,7,0,mont-royal,montreal,5,3,https://www.centris.ca/en/houses~for-sale~mont-royal/15211407?view=Summary
11689769,House for sale,1099000,1954,3,0,mont-royal,montreal,3,2,https://www.centris.ca/en/houses~for-sale~mont-royal/11689769?view=Summary
28408755,House for sale,1249000,1951,4,0,mont-royal,montreal,4,1,https://www.centris.ca/en/houses~for-sale~mont-royal/28408755?view=Summary
14657657,House for sale,2880000,1948,9,0,mont-royal,montreal,4,2,https://www.centris.ca/en/houses~for-sale~mont-royal/14657657?view=Summary
28162616,House for sale,4950000,1947,9,0,mont-royal,montreal,7,3,https://www.centris.ca/en/houses~for-sale~mont-royal/28162616?view=Summary
11917066,House for sale,1259000,1930,4,0,mont-royal,montreal,4,3,https://www.centris.ca/en/houses~for-sale~mont-royal/11917066?view=Summary
11430221,House for sale,2550000,1962,8,0,mont-royal,montreal,6,2,https://www.centris.ca/en/houses~for-sale~mont-royal/11430221?view=Summary
13597004,House for sale,1349000,1948,5,0,mont-royal,montreal,3,1,https://www.centris.ca/en/houses~for-sale~mont-royal/13597004?view=Summary
28511052,House for sale,2249000,1940,7,0,mont-royal,montreal,4,3,https://www.centris.ca/en/houses~for-sale~mont-royal/28511052?view=Summary
